ISN.Договор;Продукт уровень 1;Продукт уровень 2;Продукт уровень 3;Номер договора;Премия, руб;Дата начала договора;Страна выезда
1037122175203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;3715919-3;4013,03994;2023-08-19 00:00:00;ФРАНЦИЯ
1618269238203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5281225-3;339,933392;2023-02-07 00:00:00;
1632383025703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;VFS004040;4295,961072;2023-03-03 00:00:00;
1654826661803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5321959-3;112,059818;2023-01-28 00:00:00;
1672659786503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5346168-3;223,337452;2023-01-26 00:00:00;
1672659786503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5346168-3;73,947852;2023-01-26 00:00:00;
1696972058803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5406201-3;222,032028;2025-04-17 00:00:00;
1700923825203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5413880-3;1872,10464;2023-06-01 00:00:00;
1714462144603;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;KBV-17030;1021,81625;2023-01-07 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1717427005103;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;BSI-001509;411,6021;2023-02-12 00:00:00;МАЛЬДИВЫ
1719368609903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5459979-3;152,449;2023-02-03 00:00:00;
1743455255703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5523484-3;289,603248;2023-01-04 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1765720560303;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5581104-3;290,98992;2023-01-01 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1769935850603;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СПЕЦИАЛЬНЫЕ ПРОГРАММЫ УСП;5590914-3;1715,83;2023-01-02 00:00:00;
1770672020903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5592381-3;715,836548;2023-01-22 00:00:00;ШВЕЙЦАРИЯ
1771457800703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5593756-3;233,299968;2023-01-10 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1774348901403;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5600214-3;91,465836;2023-01-07 00:00:00;ТУРЦИЯ
1775556119803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5605948-3;1607,4288;2023-01-06 00:00:00;
1776829836203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5609412-3;566,618998;2023-01-03 00:00:00;ТАИЛАНД
1776851608503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5609444-3;477,60972;2023-02-01 00:00:00;ИСПАНИЯ
1778040666703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5613567-3;118,872533;2023-03-02 00:00:00;
1780423627003;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5619031-3;1875,391488;2023-02-14 00:00:00;
1780677458503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ (ЛЬГОТНАЯ);5619965-3;939,602937;2023-04-20 00:00:00;
1781475667703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5622709-3;115,898112;2023-01-12 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1784594609603;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СПЕЦИАЛЬНЫЕ ПРОГРАММЫ УСП;ANX 8915192/1N;2303,6702;2023-01-05 00:00:00;ТАИЛАНД
1784601060703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СПЕЦИАЛЬНЫЕ ПРОГРАММЫ УСП;ANX 8946483/1N;1135,6281;2023-01-06 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1784920702903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ПО РОССИИ;5631782-3;20;2023-01-03 00:00:00;РОССИЯ
1786983400003;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5637498-3;231,825792;2023-01-09 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1787734841903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5639188-3;209,507352;2023-02-17 00:00:00;ТАИЛАНД
1787885944103;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5640115-3;841,9712;2023-02-17 00:00:00;
1788238718103;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5641123-3;132,30976;2023-01-09 00:00:00;ТУРЦИЯ
1788886027003;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5643616-3;181,4787;2023-01-07 00:00:00;
1793821799103;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5654224-3;1145,292516;2023-02-04 00:00:00;ИТАЛИЯ
1795366619103;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;KBV-17918;845,0904;2023-01-09 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1796965568903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5661764-3;230,659584;2023-01-15 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1797922193803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5663648-3;286,92048;2023-03-10 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1798664384903;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5665242-3;315,038064;2023-03-28 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1801386826303;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5673893-3;179,622;2023-03-02 00:00:00;
1801463525703;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5674348-3;1017,858;2023-01-06 00:00:00;
1801928657303;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5675501-3;317,677536;2023-01-04 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1804253597203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5680997-3;180,633;2023-01-01 00:00:00;
1807829246503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5689044-3;169,4253;2023-01-01 00:00:00;
1810359386803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5694631-3;12856,456704;2023-03-19 00:00:00;
1813508779503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5701220-3;291,977136;2023-01-03 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1814808070503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5705289-3;163,1841;2023-02-14 00:00:00;
1818230166803;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5713684-3;33552,185512;2023-01-14 00:00:00;ФРАНЦИЯ
1821310128503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5720104-3;239,280384;2023-01-09 00:00:00;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
1821806898403;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5721289-3;187,0443;2023-01-02 00:00:00;
1821860673203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5721443-3;4005,7236;2023-01-01 00:00:00;ТАИЛАНД
1823055007203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5723463-3;548,30074;2023-01-03 00:00:00;ТАИЛАНД
1825864824603;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5727860-3;254,250865;2023-01-16 00:00:00;ВЕНГРИЯ
1825866563503;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5727866-3;2998,536;2023-02-18 00:00:00;
1827016005203;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;СТРАХОВАНИЕ В ПУТЕШЕСТВИИ;5729861-3;717,14986;2023-03-29 00:00:00;
1829289564403;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5734623-3;961,7376;2023-02-02 00:00:00;ФРАНЦИЯ
1829329074403;СТРАХОВАНИЕ ТУРИСТОВ;ВИД ПОЕЗДКИ;ТУРИСТИЧЕСКАЯ;5734668-3;240,4344;2023-01-08 00:00:00;
